D:\Anaconda3\envs\COMP9993\python.exe D:\COMP9993\Difussion_model\DDPM.py 
D:\Anaconda3\envs\COMP9993\Lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
Device: cuda
QM9 loaded. total=130831, train=111206, val=6541, test=13084
Node feature dim: 11
Feature mean/std ready.
[Train] Epoch 2:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4755]Epoch 01 | Train 0.5043 | Val 0.4792 | R2 -324.4674 | Cos 0.4330 | LR 0.00200
[Train] Epoch 36:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4739]Epoch 35 | Train 0.4586 | Val 0.4456 | R2 -315.0720 | Cos 0.4367 | LR 0.00085
[Train] Epoch 37:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4728]Epoch 36 | Train 0.4582 | Val 0.4452 | R2 -292.0760 | Cos 0.4550 | LR 0.00081
[Train] Epoch 38:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4689]Epoch 37 | Train 0.4579 | Val 0.4458 | R2 -289.7651 | Cos 0.4564 | LR 0.00077
[Train] Epoch 39:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4572]Epoch 38 | Train 0.4580 | Val 0.4455 | R2 -296.2772 | Cos 0.4568 | LR 0.00074
[Train] Epoch 40:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4411]Epoch 39 | Train 0.4569 | Val 0.4442 | R2 -280.5359 | Cos 0.4546 | LR 0.00070
[Train] Epoch 41:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4507]Epoch 40 | Train 0.4567 | Val 0.4441 | R2 -291.0043 | Cos 0.4553 | LR 0.00067
[Train] Epoch 42:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4522]Epoch 41 | Train 0.4560 | Val 0.4437 | R2 -308.2556 | Cos 0.4523 | LR 0.00064
[Train] Epoch 43:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4473]Epoch 42 | Train 0.4562 | Val 0.4423 | R2 -285.1053 | Cos 0.4590 | LR 0.00062
[Train] Epoch 44:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4540]Epoch 43 | Train 0.4554 | Val 0.4425 | R2 -305.6891 | Cos 0.4537 | LR 0.00059
[Train] Epoch 45:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4536]Epoch 44 | Train 0.4555 | Val 0.4430 | R2 -281.9602 | Cos 0.4551 | LR 0.00057
[Train] Epoch 46:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4388]Epoch 45 | Train 0.4550 | Val 0.4433 | R2 -302.1905 | Cos 0.4370 | LR 0.00055
[Train] Epoch 47:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4493]Epoch 46 | Train 0.4547 | Val 0.4409 | R2 -303.9277 | Cos 0.4452 | LR 0.00054
[Train] Epoch 48:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4491]Epoch 47 | Train 0.4545 | Val 0.4410 | R2 -288.8628 | Cos 0.4593 | LR 0.00052
[Train] Epoch 49:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4484]Epoch 48 | Train 0.4540 | Val 0.4411 | R2 -316.8132 | Cos 0.4446 | LR 0.00051
[Train] Epoch 50:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4473]Epoch 49 | Train 0.4534 | Val 0.4396 | R2 -289.3415 | Cos 0.4529 | LR 0.00051
[Train] Epoch 51:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4440]Epoch 50 | Train 0.4532 | Val 0.4401 | R2 -308.0533 | Cos 0.4389 | LR 0.00050
[Train] Epoch 52:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4527]Epoch 51 | Train 0.4534 | Val 0.4408 | R2 -284.7438 | Cos 0.4680 | LR 0.00050
[Train] Epoch 53:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4588]Epoch 52 | Train 0.4531 | Val 0.4392 | R2 -287.2529 | Cos 0.4383 | LR 0.00050
[Train] Epoch 54:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4502]Epoch 53 | Train 0.4529 | Val 0.4394 | R2 -301.8740 | Cos 0.4676 | LR 0.00051
[Train] Epoch 55:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4685]Epoch 54 | Train 0.4527 | Val 0.4397 | R2 -292.2902 | Cos 0.4536 | LR 0.00051
[Train] Epoch 56:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4533]Epoch 55 | Train 0.4524 | Val 0.4397 | R2 -315.0871 | Cos 0.4479 | LR 0.00052
[Train] Epoch 57:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4545]Epoch 56 | Train 0.4522 | Val 0.4383 | R2 -300.3743 | Cos 0.4302 | LR 0.00054
[Train] Epoch 58:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4609]Epoch 57 | Train 0.4522 | Val 0.4377 | R2 -309.1507 | Cos 0.4459 | LR 0.00055
[Train] Epoch 59:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4538]Epoch 58 | Train 0.4522 | Val 0.4372 | R2 -319.0258 | Cos 0.4550 | LR 0.00057
[Train] Epoch 60:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4576]Epoch 59 | Train 0.4518 | Val 0.4378 | R2 -282.4294 | Cos 0.4744 | LR 0.00059
[Train] Epoch 61:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4530]Epoch 60 | Train 0.4522 | Val 0.4382 | R2 -293.4408 | Cos 0.4483 | LR 0.00062
[Train] Epoch 62:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4617]Epoch 61 | Train 0.4516 | Val 0.4391 | R2 -303.3708 | Cos 0.4619 | LR 0.00064
[Train] Epoch 63:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4412]Epoch 62 | Train 0.4518 | Val 0.4376 | R2 -291.8750 | Cos 0.4437 | LR 0.00067
[Train] Epoch 64:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4547]Epoch 63 | Train 0.4515 | Val 0.4374 | R2 -281.9318 | Cos 0.4564 | LR 0.00070
[Train] Epoch 65:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4570]Epoch 64 | Train 0.4521 | Val 0.4363 | R2 -305.2729 | Cos 0.4493 | LR 0.00074
[Train] Epoch 66:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4641]Epoch 65 | Train 0.4519 | Val 0.4369 | R2 -288.9834 | Cos 0.4558 | LR 0.00077
[Train] Epoch 67:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4694]Epoch 66 | Train 0.4515 | Val 0.4380 | R2 -269.7243 | Cos 0.4683 | LR 0.00081
[Train] Epoch 68:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4621]Epoch 67 | Train 0.4516 | Val 0.4385 | R2 -284.4808 | Cos 0.4569 | LR 0.00085
[Train] Epoch 69:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4526]Epoch 68 | Train 0.4516 | Val 0.4372 | R2 -297.8434 | Cos 0.4482 | LR 0.00089
[Train] Epoch 70:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4537]Epoch 69 | Train 0.4515 | Val 0.4379 | R2 -297.3837 | Cos 0.4578 | LR 0.00093
[Train] Epoch 71:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4461]Epoch 70 | Train 0.4519 | Val 0.4385 | R2 -305.5426 | Cos 0.4595 | LR 0.00097
[Train] Epoch 72:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4413]Epoch 71 | Train 0.4517 | Val 0.4366 | R2 -308.9924 | Cos 0.4417 | LR 0.00102
[Train] Epoch 73:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4470]Epoch 72 | Train 0.4516 | Val 0.4387 | R2 -284.9770 | Cos 0.4573 | LR 0.00106
[Train] Epoch 74:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4422]Epoch 73 | Train 0.4514 | Val 0.4373 | R2 -292.1341 | Cos 0.4491 | LR 0.00111
[Train] Epoch 75:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4452]Epoch 74 | Train 0.4517 | Val 0.4382 | R2 -297.8816 | Cos 0.4642 | LR 0.00116
[Train] Epoch 76:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4496]Epoch 75 | Train 0.4518 | Val 0.4367 | R2 -282.2915 | Cos 0.4699 | LR 0.00120
[Train] Epoch 77:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4509]Epoch 76 | Train 0.4520 | Val 0.4365 | R2 -297.3835 | Cos 0.4610 | LR 0.00125
[Train] Epoch 78:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4401]Epoch 77 | Train 0.4518 | Val 0.4378 | R2 -283.3793 | Cos 0.4550 | LR 0.00130
[Train] Epoch 79:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4647]Epoch 78 | Train 0.4517 | Val 0.4387 | R2 -279.5493 | Cos 0.4579 | LR 0.00134
[Train] Epoch 80:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4360]Epoch 79 | Train 0.4519 | Val 0.4372 | R2 -292.6557 | Cos 0.4621 | LR 0.00139
[Train] Epoch 81:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4547]Epoch 80 | Train 0.4517 | Val 0.4376 | R2 -301.9022 | Cos 0.4209 | LR 0.00144
[Train] Epoch 82:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4454]Epoch 81 | Train 0.4519 | Val 0.4376 | R2 -295.4746 | Cos 0.4274 | LR 0.00148
[Train] Epoch 83:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4572]Epoch 82 | Train 0.4515 | Val 0.4377 | R2 -286.2572 | Cos 0.4216 | LR 0.00153
[Train] Epoch 84:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4558]Epoch 83 | Train 0.4518 | Val 0.4362 | R2 -311.4681 | Cos 0.4698 | LR 0.00157
[Train] Epoch 85:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4442]Epoch 84 | Train 0.4517 | Val 0.4385 | R2 -287.1378 | Cos 0.4588 | LR 0.00161
[Train] Epoch 86:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4560]Epoch 85 | Train 0.4519 | Val 0.4371 | R2 -284.2051 | Cos 0.4745 | LR 0.00165
[Train] Epoch 87:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4452]Epoch 86 | Train 0.4516 | Val 0.4379 | R2 -305.0872 | Cos 0.4635 | LR 0.00169
[Train] Epoch 88:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4474]Epoch 87 | Train 0.4516 | Val 0.4375 | R2 -293.6769 | Cos 0.4680 | LR 0.00173
[Train] Epoch 89:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4415]Epoch 88 | Train 0.4515 | Val 0.4382 | R2 -299.2540 | Cos 0.4464 | LR 0.00176
[Train] Epoch 90:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4447]Epoch 89 | Train 0.4511 | Val 0.4362 | R2 -295.9169 | Cos 0.4927 | LR 0.00180
[Train] Epoch 91:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4436]Epoch 90 | Train 0.4512 | Val 0.4375 | R2 -287.0903 | Cos 0.4717 | LR 0.00183
[Train] Epoch 92:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4524]Epoch 91 | Train 0.4513 | Val 0.4368 | R2 -288.4810 | Cos 0.4485 | LR 0.00186
[Train] Epoch 93:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4494]Epoch 92 | Train 0.4508 | Val 0.4365 | R2 -300.3362 | Cos 0.4607 | LR 0.00188
[Train] Epoch 94:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4555]Epoch 93 | Train 0.4507 | Val 0.4368 | R2 -293.0674 | Cos 0.4099 | LR 0.00191
[Train] Epoch 95:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4663]Epoch 94 | Train 0.4504 | Val 0.4367 | R2 -295.9007 | Cos 0.4739 | LR 0.00193
[Train] Epoch 96:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4517]Epoch 95 | Train 0.4501 | Val 0.4356 | R2 -280.9610 | Cos 0.4678 | LR 0.00195
[Train] Epoch 97:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4548]Epoch 96 | Train 0.4501 | Val 0.4380 | R2 -292.7044 | Cos 0.4560 | LR 0.00196
[Train] Epoch 98:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4547]Epoch 97 | Train 0.4499 | Val 0.4348 | R2 -301.5210 | Cos 0.4507 | LR 0.00198
[Train] Epoch 99:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4493]Epoch 98 | Train 0.4502 | Val 0.4341 | R2 -286.7357 | Cos 0.4619 | LR 0.00199
[Train] Epoch 100:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4426]Epoch 99 | Train 0.4496 | Val 0.4344 | R2 -290.4590 | Cos 0.4520 | LR 0.00199
[Train] Epoch 101:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4753]Epoch 100 | Train 0.4493 | Val 0.4346 | R2 -275.3338 | Cos 0.4603 | LR 0.00200
[Train] Epoch 102:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4520]Epoch 101 | Train 0.4489 | Val 0.4362 | R2 -298.6476 | Cos 0.4364 | LR 0.00200
[Train] Epoch 103:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4439]Epoch 102 | Train 0.4487 | Val 0.4352 | R2 -283.2610 | Cos 0.4452 | LR 0.00200
[Train] Epoch 104:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4511]Epoch 103 | Train 0.4485 | Val 0.4340 | R2 -286.4565 | Cos 0.4531 | LR 0.00199
[Train] Epoch 105:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4633]Epoch 104 | Train 0.4482 | Val 0.4336 | R2 -281.1673 | Cos 0.4701 | LR 0.00199
[Train] Epoch 106:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4406]Epoch 105 | Train 0.4483 | Val 0.4325 | R2 -306.0082 | Cos 0.4219 | LR 0.00198
[Train] Epoch 107:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4563]Epoch 106 | Train 0.4481 | Val 0.4334 | R2 -289.4184 | Cos 0.4475 | LR 0.00196
[Train] Epoch 108:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4443]Epoch 107 | Train 0.4480 | Val 0.4331 | R2 -273.2665 | Cos 0.4533 | LR 0.00195
[Train] Epoch 109:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4498]Epoch 108 | Train 0.4475 | Val 0.4324 | R2 -295.6836 | Cos 0.4604 | LR 0.00193
[Train] Epoch 110:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4529]Epoch 109 | Train 0.4475 | Val 0.4312 | R2 -291.6796 | Cos 0.4777 | LR 0.00191
[Train] Epoch 111:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4564]Epoch 110 | Train 0.4471 | Val 0.4338 | R2 -278.4150 | Cos 0.4542 | LR 0.00188
[Train] Epoch 112:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4544]Epoch 111 | Train 0.4465 | Val 0.4304 | R2 -289.4113 | Cos 0.4723 | LR 0.00186
[Train] Epoch 113:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4568]Epoch 112 | Train 0.4471 | Val 0.4345 | R2 -296.9813 | Cos 0.4413 | LR 0.00183
[Train] Epoch 114:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4368]Epoch 113 | Train 0.4460 | Val 0.4328 | R2 -311.1526 | Cos 0.4876 | LR 0.00180
[Train] Epoch 115:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4426]Epoch 114 | Train 0.4459 | Val 0.4306 | R2 -272.0961 | Cos 0.4673 | LR 0.00176
[Train] Epoch 116:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4320]Epoch 115 | Train 0.4456 | Val 0.4306 | R2 -292.7789 | Cos 0.4432 | LR 0.00173
[Train] Epoch 117:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4410]Epoch 116 | Train 0.4458 | Val 0.4297 | R2 -274.1449 | Cos 0.4610 | LR 0.00169
[Train] Epoch 118:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4408]Epoch 117 | Train 0.4454 | Val 0.4311 | R2 -262.8682 | Cos 0.4611 | LR 0.00165
[Train] Epoch 119:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4478]Epoch 118 | Train 0.4451 | Val 0.4307 | R2 -299.4049 | Cos 0.4797 | LR 0.00161
[Train] Epoch 120:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4551]Epoch 119 | Train 0.4446 | Val 0.4292 | R2 -281.2275 | Cos 0.4725 | LR 0.00157
[Train] Epoch 121:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4453]Epoch 120 | Train 0.4445 | Val 0.4291 | R2 -298.3509 | Cos 0.4495 | LR 0.00153
[Train] Epoch 122:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4352]Epoch 121 | Train 0.4440 | Val 0.4295 | R2 -283.8401 | Cos 0.4515 | LR 0.00148
[Train] Epoch 123:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4407]Epoch 122 | Train 0.4441 | Val 0.4312 | R2 -297.0842 | Cos 0.4652 | LR 0.00144
[Train] Epoch 124:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4484]Epoch 123 | Train 0.4438 | Val 0.4292 | R2 -285.9166 | Cos 0.4593 | LR 0.00139
[Train] Epoch 125:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4571]Epoch 124 | Train 0.4434 | Val 0.4289 | R2 -303.9299 | Cos 0.4377 | LR 0.00134
[Train] Epoch 126:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4415]Epoch 125 | Train 0.4431 | Val 0.4279 | R2 -277.5957 | Cos 0.4665 | LR 0.00130
[Train] Epoch 127:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4450]Epoch 126 | Train 0.4427 | Val 0.4277 | R2 -301.0613 | Cos 0.4393 | LR 0.00125
[Train] Epoch 128:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4420]Epoch 127 | Train 0.4430 | Val 0.4279 | R2 -296.5193 | Cos 0.4651 | LR 0.00120
[Train] Epoch 129:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4375]Epoch 128 | Train 0.4421 | Val 0.4271 | R2 -285.2330 | Cos 0.4457 | LR 0.00116
[Train] Epoch 130:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4349]Epoch 129 | Train 0.4421 | Val 0.4262 | R2 -299.9097 | Cos 0.4757 | LR 0.00111
[Train] Epoch 131:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4373]Epoch 130 | Train 0.4420 | Val 0.4267 | R2 -286.2608 | Cos 0.4605 | LR 0.00106
[Train] Epoch 132:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4431]Epoch 131 | Train 0.4413 | Val 0.4264 | R2 -294.4024 | Cos 0.4638 | LR 0.00102
[Train] Epoch 133:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4465]Epoch 132 | Train 0.4415 | Val 0.4255 | R2 -291.1948 | Cos 0.4542 | LR 0.00097
[Train] Epoch 134:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4413]Epoch 133 | Train 0.4411 | Val 0.4259 | R2 -300.3470 | Cos 0.4662 | LR 0.00093
[Train] Epoch 135:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4283]Epoch 134 | Train 0.4410 | Val 0.4258 | R2 -286.9951 | Cos 0.4565 | LR 0.00089
[Train] Epoch 136:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4353]Epoch 135 | Train 0.4407 | Val 0.4255 | R2 -291.2380 | Cos 0.4458 | LR 0.00085
[Train] Epoch 137:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4410]Epoch 136 | Train 0.4406 | Val 0.4259 | R2 -289.1991 | Cos 0.4514 | LR 0.00081
[Train] Epoch 138:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4426]Epoch 137 | Train 0.4399 | Val 0.4251 | R2 -299.4415 | Cos 0.4573 | LR 0.00077
